23-Mar-2024 14:27:59.953 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-Mar-2024 14:27:59.953 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-Mar-2024 14:27:59.955 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5215cd9a')
23-Mar-2024 14:35:50.856 信息 [http-nio-8080-exec-16] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Mar-2024 14:40:22.724 信息 [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
23-Mar-2024 14:40:22.725 信息 [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
23-Mar-2024 14:40:25.143 信息 [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Mar-2024 14:40:26.848 信息 [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-Mar-2024 14:40:26.849 信息 [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-Mar-2024 14:40:26.850 信息 [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6e3ae1c5')
23-Mar-2024 16:10:47.989 严重 [Handling POST /jenkins/manage/computer/Test/logText/progressiveHtml from 192.168.199.138 : http-nio-8080-exec-29] org.apache.catalina.core.ApplicationContext.log Error while serving http://192.168.199.138:8080/jenkins/manage/computer/Test/logText/progressiveHtml
	java.lang.reflect.InvocationTargetException
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:834)
	Caused by: java.lang.NoClassDefFoundError: org/bouncycastle/jcajce/provider/asymmetric/util/KeyUtil
		at org.bouncycastle.jcajce.provider.asymmetric.rsa.BCRSAPublicKey.getEncoded(Unknown Source)
		at org.jenkinsci.main.modules.instance_identity.SelfSignedCertificate.generate(SelfSignedCertificate.java:108)
		at org.jenkinsci.main.modules.instance_identity.InstanceIdentity.getCertificate(InstanceIdentity.java:171)
		at org.jenkinsci.main.modules.instance_identity.InstanceIdentityRSAProvider.getCertificate(InstanceIdentityRSAProvider.java:48)
		at jenkins.model.identity.InstanceIdentityProvider$KeyTypes.getCertificate(InstanceIdentityProvider.java:299)
		at hudson.slaves.JNLPLauncher$DescriptorImpl.doCheckWebSocket(JNLPLauncher.java:255)
		at java.base/java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:710)
		at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:397)
		... 90 more
23-Mar-2024 17:58:14.843 信息 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Mar-2024 17:58:20.335 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-Mar-2024 17:58:20.335 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-Mar-2024 17:58:20.337 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@16e98804')
23-Mar-2024 18:19:07.669 信息 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Mar-2024 18:19:10.649 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-Mar-2024 18:19:10.649 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-Mar-2024 18:19:10.650 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1eca66c7')
23-Mar-2024 18:25:26.544 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
23-Mar-2024 18:25:26.544 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
23-Mar-2024 18:27:45.168 信息 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Mar-2024 18:27:46.287 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-Mar-2024 18:27:46.287 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-Mar-2024 18:27:46.289 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@71faeb31')
23-Mar-2024 18:37:48.425 信息 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Mar-2024 18:37:49.558 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-Mar-2024 18:37:49.558 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-Mar-2024 18:37:49.560 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1aeedc01')
23-Mar-2024 18:50:01.394 信息 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Mar-2024 18:50:09.018 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-Mar-2024 18:50:09.018 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-Mar-2024 18:50:09.021 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6852f1d')
